SMILES,Predicted Adsorption Energy
CC(=O)N(C)C,-82.82425906
CN(C)C(=O)N,-82.82425906
CC(C)C(C)C,-246.03695843333333
CC(C)C(C)O,-82.82425906
CC(O)C(C)O,-82.82425906
CC1(CCC1)C,-246.03695843333333
CC1(CCO1)C,-82.82425906
CC1(COC1)C,-82.82425906
CC1(CCC1)O,-82.82425906
CC1(COC1)O,-82.82425906
CC1(C)CC1O,-82.82425906
CC1(O)CC1O,-82.82425906
CC1CC1(C)C,-246.03695843333333
CC1CC1(C)O,-82.82425906
CC1OC1(C)C,-82.82425906
CC1(CN1C)C,-246.03695843333333
CC1CC(=N)O1,-82.82425906
CC1CC(=O)C1,-82.82425906
CC1CC(=O)N1,-82.82425906
CC1CC(=O)O1,-82.82425906
CN1CC(=O)C1,-82.82425906
C1C(CC1=O)O,-82.82425906
CC1CC(C)C1,-246.03695843333333
CC1CC(C)O1,-82.82425906
CC1CC(O)C1,-82.82425906
CN1CC(C1)O,-82.82425906
OC1CC(O)C1,-82.82425906
CC12CC(C1)C2,-246.03695843333333
CC12CC(C1)O2,-82.82425906
CC12CN(C1)C2,-246.03695843333333
OC12CC(C1)C2,-82.82425906
OC12CN(C1)C2,-82.82425906
C#CC(=O)C#C,-246.03695843333333
C#CC(=O)C#N,-246.03695843333333
C(#N)C(=O)C#N,-246.03695843333333
C#CC(=O)C=O,-82.82425906
C(=O)C(=O)C#N,-246.03695843333333
C(=O)C(=O)C=O,-82.82425906
CC(C#C)C#C,-246.03695843333333
CC(C#C)C#N,-246.03695843333333
CC(C#N)C#N,-246.03695843333333
NC(C#C)C#N,-246.03695843333333
C(#N)C(C#N)N,-246.03695843333333
C#CC(C#C)O,-82.82425906
OC(C#C)C#N,-82.82425906
C(#N)C(C#N)O,-246.03695843333333
CC(C=O)C#C,-82.82425906
CC(C=O)C#N,-82.82425906
OC(C=O)C#C,-82.82425906
OC(C=O)C#N,-82.82425906
CC(C=O)C=O,-82.82425906
CN(C=N)C=O,-82.82425906
CN(C=O)C=O,-82.82425906
C(=O)C(C=O)O,-82.82425906
CN=C(C#N)N,-246.03695843333333
CN=C(C=O)N,-82.82425906
CCC(=O)C#C,-82.82425906
CCC(=O)C#N,-82.82425906
CNC(=N)C#N,-246.03695843333333
CNC(=O)C#C,-82.82425906
COC(=O)C#C,-82.82425906
COC(=O)C#N,-82.82425906
C#CC(=O)CO,-82.82425906
C(C(=O)C#N)O,-82.82425906
CCC(=O)C=O,-82.82425906
CNC(=N)C=O,-82.82425906
CNC(=O)C=O,-82.82425906
COC(=O)C=O,-82.82425906
C(C(=O)C=O)O,-82.82425906
CCC(=O)CC,-82.82425906
CCC(=O)CO,-82.82425906
CCC(=O)NC,-82.82425906
CCC(=O)OC,-82.82425906
CNC(=O)CO,-82.82425906
CNC(=O)NC,-82.82425906
CNC(=O)OC,-82.82425906
COC(=O)CN,-82.82425906
COC(=O)CO,-82.82425906
C(C(=O)CO)O,-82.82425906
CC(=NC)OC,-82.82425906
CC(CO)C#C,-82.82425906
CC(CO)C#N,-82.82425906
CCC(C)C#C,-246.03695843333333
CCC(C)C#N,-246.03695843333333
CCC(N)C#N,-246.03695843333333
CCC(O)C#C,-82.82425906
CCC(O)C#N,-82.82425906
CNC(C)C#N,-246.03695843333333
COC(C)C#C,-82.82425906
COC(C)C#N,-82.82425906
NC(CO)C#N,-82.82425906
NCC(N)C#N,-246.03695843333333
NCC(O)C#N,-82.82425906
OCC(O)C#C,-82.82425906
OCC(O)C#N,-82.82425906
CC(CO)C=O,-82.82425906
CCC(C)C=O,-82.82425906
CCC(O)C=O,-82.82425906
CCN(C)C=O,-82.82425906
COC(C)C=O,-82.82425906
OCC(O)C=O,-82.82425906
CC(CO)CO,-82.82425906
CCC(C)CC,-246.03695843333333
CCC(C)CO,-82.82425906
CCC(C)OC,-82.82425906
CCC(CC)O,-82.82425906
CCC(O)CO,-82.82425906
COC(C)CO,-82.82425906
C(C(CO)O)O,-82.82425906
CC1(CC1)C#C,-246.03695843333333
CC1(CC1)C#N,-246.03695843333333
CC1(CN1)C#C,-246.03695843333333
CC1(CN1)C#N,-246.03695843333333
CC1(CO1)C#C,-82.82425906
CC1(CO1)C#N,-82.82425906
C1CC1(C#N)N,-246.03695843333333
C#CC1(CC1)O,-82.82425906
C1CC1(C#N)O,-82.82425906
CC1(CC1)C=O,-82.82425906
CC1(CN1)C=O,-82.82425906
CC1(CO1)C=O,-82.82425906
C1CC1(C=O)O,-82.82425906
CC1(CC1)CO,-82.82425906
CC1(CO)CN1,-82.82425906
CC1(CO)CO1,-82.82425906
CCC1(CC1)C,-246.03695843333333
CCC1(C)CO1,-82.82425906
CCC1(CC1)O,-82.82425906
CC1(CC1)OC,-82.82425906
C1CC1(CO)O,-82.82425906
CC1CCC1=O,-82.82425906
CC1CNC1=O,-82.82425906
CC1COC1=N,-82.82425906
CC1COC1=O,-82.82425906
CC1NCC1=O,-82.82425906
CC1OCC1=O,-82.82425906
CN1CCC1=O,-82.82425906
NC1COC1=N,-82.82425906
NC1COC1=O,-82.82425906
OC1CCC1=O,-82.82425906
OC1CNC1=O,-82.82425906
OC1COC1=N,-82.82425906
OC1COC1=O,-82.82425906
CC1CCC1C,-246.03695843333333
CC1CCC1O,-82.82425906
CC1COC1C,-82.82425906
CC1OCC1O,-82.82425906
OC1CCC1O,-82.82425906
N=C1CN=CN1,-246.03695843333333
C1C=CCC1=O,-82.82425906
C1C=CNC1=O,-82.82425906
C1C(=O)NC=N1,-82.82425906
C1C(=O)OC=N1,-82.82425906
N=C1OCC=C1,-82.82425906
C1CC(=O)C=C1,-82.82425906
C1C=CC(=O)N1,-82.82425906
N=C1CCCO1,-82.82425906
N=C1COCO1,-82.82425906
N=C1OCCO1,-82.82425906
C1CCC(=O)C1,-82.82425906
C1CC(=O)NC1,-82.82425906
C1CC(=O)OC1,-82.82425906
C1COCC1=O,-82.82425906
C1C(=O)OCO1,-82.82425906
C1CNC(=O)N1,-82.82425906
C1COC(=O)N1,-82.82425906
C1COC(=O)O1,-82.82425906
CC1=CCCC1,-246.03695843333333
CC1=CCOC1,-82.82425906
CC1=NCCO1,-82.82425906
CC1CC=CC1,-246.03695843333333
CC1CN=CO1,-82.82425906
OC1CC=CC1,-82.82425906
CC1CCC=C1,-246.03695843333333
CC1COC=N1,-82.82425906
CC1OCC=C1,-82.82425906
OC1CCC=C1,-82.82425906
CC1CCCC1,-246.03695843333333
CC1CCCO1,-82.82425906
CC1CCOC1,-82.82425906
CC1COCO1,-82.82425906
CC1OCCO1,-82.82425906
C1CCC(C1)O,-82.82425906
OC1CCOC1,-82.82425906
CC1C(C)C1C,-246.03695843333333
CC1C(C)C1O,-82.82425906
CC1C(C)N1C,-246.03695843333333
CC1C(O)C1O,-82.82425906
OC1C(O)C1O,-82.82425906
CC12CC1CC2,-246.03695843333333
CC12CC1CO2,-82.82425906
CC12CC1OC2,-82.82425906
CC12CCC1O2,-82.82425906
OC12CC1CC2,-82.82425906
OC12CC1OC2,-82.82425906
C#CC#CC#C,-246.03695843333333
C#CC#CC#N,-246.03695843333333
C(#CC#N)C#N,-246.03695843333333
C#CCCC#C,-246.03695843333333
C#CCCC#N,-246.03695843333333
C(CC#N)C#N,-246.03695843333333
C#CC#CC=O,-246.03695843333333
C(=O)C#CC#N,-246.03695843333333
C(=O)C#CC=O,-246.03695843333333
N=COCC#C,-82.82425906
N=COCC#N,-82.82425906
C#CCCC=O,-82.82425906
C(CC#N)C=O,-82.82425906
C#CCNC=O,-82.82425906
C(C#N)NC=O,-82.82425906
C#CCOC=O,-82.82425906
C(C#N)OC=O,-82.82425906
N=COCC=O,-82.82425906
C(CC=O)C=O,-82.82425906
C(C=O)NC=O,-82.82425906
C(C=O)OC=O,-82.82425906
CC#CC#CC,-246.03695843333333
CC#CCC#C,-246.03695843333333
CC#CCC#N,-246.03695843333333
CC#CCC=O,-82.82425906
CN=CNC=O,-82.82425906
CN=COC=O,-82.82425906
CCC#CC#C,-246.03695843333333
CCC#CC#N,-246.03695843333333
C#CC#CCO,-82.82425906
C(C#CC#N)O,-82.82425906
CCC#CC=O,-246.03695843333333
C(C#CC=O)O,-82.82425906
CCC#CCC,-246.03695843333333
CCC#CCO,-82.82425906
C(C#CCO)O,-82.82425906
CCN=COC,-82.82425906
CC#CCCO,-82.82425906
CCCC#CC,-246.03695843333333
CC#CCOC,-82.82425906
CCOC=NC,-82.82425906
CCCCC#C,-246.03695843333333
CCCCC#N,-246.03695843333333
CCNCC#N,-246.03695843333333
CCOCC#C,-82.82425906
CCOCC#N,-82.82425906
COCCC#C,-82.82425906
COCCC#N,-82.82425906
C#CCCCO,-82.82425906
C(CC#N)CO,-82.82425906
CCCCC=O,-82.82425906
CCCNC=O,-82.82425906
CCCOC=O,-82.82425906
CCOCC=O,-82.82425906
COCCC=O,-82.82425906
C(CC=O)CO,-82.82425906
C(CO)NC=O,-82.82425906
OCCOC=N,-82.82425906
C(COC=O)O,-82.82425906
CCCCCC,-246.03695843333333
CCCCCO,-82.82425906
CCCCOC,-82.82425906
CCCOCC,-82.82425906
CCOCCO,-82.82425906
COCCCO,-82.82425906
COCCOC,-82.82425906
C(CCO)CO,-82.82425906
C#CC1CCC1,-246.03695843333333
C#CC1CCO1,-82.82425906
C#CC1COC1,-82.82425906
C1CC(C1)C#N,-246.03695843333333
N#CC1CCN1,-246.03695843333333
N#CC1CCO1,-82.82425906
C1C(CO1)C#N,-82.82425906
C1CC(C1)C=O,-82.82425906
O=CC1CCO1,-82.82425906
C1C(CO1)C=O,-82.82425906
C1CN(C1)C=O,-82.82425906
CN=C1CCO1,-82.82425906
CCC1CCC1,-246.03695843333333
CCC1CCO1,-82.82425906
CCC1COC1,-82.82425906
COC1CCC1,-82.82425906
COC1COC1,-82.82425906
C1CC(C1)CO,-82.82425906
OCC1CCO1,-82.82425906
C1C(CO1)CO,-82.82425906
C#CCC1CC1,-246.03695843333333
C#CCC1CO1,-82.82425906
C#CCN1CC1,-246.03695843333333
C1CC1CC#N,-246.03695843333333
N#CCC1CN1,-246.03695843333333
N#CCC1CO1,-82.82425906
C1CN1CC#N,-246.03695843333333
N=COC1CC1,-82.82425906
C1CC1CC=O,-82.82425906
O=CCC1CN1,-82.82425906
O=CCC1CO1,-82.82425906
C1CN1CC=O,-82.82425906
C1CC1NC=O,-82.82425906
C1CC1OC=O,-82.82425906
CC#CC1CC1,-246.03695843333333
CC#CC1CN1,-246.03695843333333
CC#CC1CO1,-82.82425906
CCCC1CC1,-246.03695843333333
CCCC1CO1,-82.82425906
CCCN1CC1,-246.03695843333333
CCOC1CC1,-82.82425906
COCC1CC1,-82.82425906
COCC1CN1,-82.82425906
COCC1CO1,-82.82425906
C1CC1CCO,-82.82425906
OCCC1CO1,-82.82425906
C1CN1CCO,-82.82425906
CC1CC1C#C,-246.03695843333333
CC1CC1C#N,-246.03695843333333
CC1NC1C#C,-246.03695843333333
CC1NC1C#N,-246.03695843333333
CC1OC1C#C,-82.82425906
CC1OC1C#N,-82.82425906
CN1CC1C#C,-246.03695843333333
CN1CC1C#N,-246.03695843333333
OC1CC1C#C,-82.82425906
OC1CC1C#N,-82.82425906
CC1CC1C=O,-82.82425906
CC1CN1C=O,-82.82425906
CC1NC1C=O,-82.82425906
CC1OC1C=O,-82.82425906
CN1CC1C=O,-82.82425906
OC1CC1C=O,-82.82425906
CC1CC1CO,-82.82425906
CC1NC1CO,-82.82425906
CC1OC1CO,-82.82425906
CCC1CC1C,-246.03695843333333
CCC1CC1O,-82.82425906
CCC1CN1C,-246.03695843333333
CCC1OC1C,-82.82425906
CCN1CC1C,-246.03695843333333
CN1CC1CO,-82.82425906
COC1CC1C,-82.82425906
COC1CC1O,-82.82425906
OCC1CC1O,-82.82425906
CC(=O)C1CC1,-82.82425906
CC(=O)C1CN1,-82.82425906
CC(=O)C1CO1,-82.82425906
CC(=O)N1CC1,-82.82425906
C1CC1C(=O)N,-82.82425906
NC(=O)C1CN1,-82.82425906
NC(=O)C1CO1,-82.82425906
C1CN1C(=O)N,-82.82425906
CC(C)C1CC1,-246.03695843333333
CC(C)C1CO1,-82.82425906
CC(C)N1CC1,-246.03695843333333
CC(O)C1CC1,-82.82425906
CC(O)C1CN1,-82.82425906
CC(O)C1CO1,-82.82425906
C1CC2(C1)CC2,-246.03695843333333
C1CC12CCO2,-82.82425906
C1CC12COC2,-82.82425906
C1C2(N1)COC2,-82.82425906
C1CC2(C1)CO2,-82.82425906
C1C2(CO1)CO2,-82.82425906
C1C2CC1C=C2,-246.03695843333333
C1C2OC1C=C2,-82.82425906
C1C2CC1CC2,-246.03695843333333
C1C2CC1OC2,-82.82425906
C1C2CCC1O2,-82.82425906
CC1C2CC1C2,-246.03695843333333
CC1C2CC1O2,-82.82425906
OC1C2CC1C2,-82.82425906
OC1C2CC1O2,-82.82425906
C1COCC=C1,-82.82425906
C1CCC=CC1,-246.03695843333333
C1CN=COC1,-82.82425906
C1CCCCC1,-246.03695843333333
C1CCOCC1,-82.82425906
C1COCCO1,-82.82425906
C1COCOC1,-82.82425906
C1CC2CCC12,-246.03695843333333
C1CC2OCC12,-82.82425906
C1OC2COC12,-82.82425906
CC1C2CCC12,-246.03695843333333
CC1C2COC12,-82.82425906
OC1C2CCC12,-82.82425906
OC1C2COC12,-82.82425906
C1C2CC=CC12,-246.03695843333333
C1C2OC=NC12,-82.82425906
C1C=CC2NC12,-246.03695843333333
C1C=CC2OC12,-82.82425906
C1C2CCCC12,-246.03695843333333
C1C2CCOC12,-82.82425906
C1C2COCC12,-82.82425906
C1C2OCOC12,-82.82425906
C1CC2OC2C1,-82.82425906
C1OCC2NC12,-82.82425906
C1OCC2OC12,-82.82425906
N=C1OC2CC12,-82.82425906
O=C1CC2CC12,-82.82425906
O=C1CC2CN12,-82.82425906
O=C1CC2NC12,-82.82425906
O=C1CC2OC12,-82.82425906
O=C1CN2CC12,-82.82425906
O=C1NC2CC12,-82.82425906
O=C1OC2CC12,-82.82425906
CC1CC2CC12,-246.03695843333333
CC1CC2OC12,-82.82425906
CC1OC2CC12,-82.82425906
OC1CC2CC12,-82.82425906
OC1CC2NC12,-82.82425906
OC1CC2OC12,-82.82425906
OC1CN2CC12,-82.82425906
C1C2C3CC2C13,-246.03695843333333
C1C2C3CN2C13,-246.03695843333333
C1C2C3OC2C13,-82.82425906
N1C2C3NC2C13,-246.03695843333333
N1C2C3OC2C13,-82.82425906
O1C2C3OC2C13,-82.82425906
C1CC1C2CC2,-246.03695843333333
C1CC1C1CO1,-82.82425906
C1CC1N2CC2,-246.03695843333333
C1NC1C1CN1,-246.03695843333333
C1NC1C1CO1,-82.82425906
C1OC1C1CO1,-82.82425906
C1C2C1C1CC21,-246.03695843333333
C1C2C1C1NC21,-246.03695843333333
C1C2C1C1OC21,-82.82425906
C1C2C1N1CC21,-246.03695843333333
N1C2C1C1NC21,-246.03695843333333
N1C2C1C1OC21,-82.82425906
O1C2C1C1OC21,-82.82425906
C1C2C3C1CN23,-246.03695843333333
C1C2C3CC1C23,-246.03695843333333
C1C2C3CC1N23,-246.03695843333333
C1C2C3CN1C23,-246.03695843333333
C1C2C3OC1C23,-82.82425906
C12C3C1C1C2C31,-246.03695843333333
C12C3C1N1C2C31,-246.03695843333333
c1ccnnc1,-246.03695843333333
c1cnnnc1,-246.03695843333333
c1nncnn1,-246.03695843333333
c1ncnnn1,-246.03695843333333
c1cnnnn1,-246.03695843333333
Cc1ccn[nH]1,-246.03695843333333
Cc1ccno1,-82.82425906
Cc1cnn[nH]1,-246.03695843333333
Cc1cnno1,-82.82425906
Cc1c[nH]nc1,-246.03695843333333
Cc1c[nH]nn1,-246.03695843333333
Cc1cnoc1,-82.82425906
Cc1conn1,-82.82425906
Cc1[nH]ncn1,-246.03695843333333
Cc1ncno1,-82.82425906
Cc1cc[nH]n1,-246.03695843333333
Cc1nc[nH]n1,-246.03695843333333
Cc1cn[nH]n1,-246.03695843333333
Cc1n[nH]nn1,-246.03695843333333
Cc1ccon1,-82.82425906
Cc1ncon1,-82.82425906
Cc1cnon1,-82.82425906
Cc1nnon1,-82.82425906
Cn1cccn1,-246.03695843333333
Cn1ccnn1,-246.03695843333333
Cn1cncn1,-246.03695843333333
Cn1cnnc1,-246.03695843333333
Cn1cnnn1,-246.03695843333333
Cn1nccn1,-246.03695843333333
Cn1ncnn1,-246.03695843333333
Cn1nnnn1,-246.03695843333333
N=C1NC=NO1,-82.82425906
N=C1NN=NN1,-246.03695843333333
N=C1OC=NO1,-82.82425906
N=C1ON=NO1,-246.03695843333333
c1cn[nH]c1N,-246.03695843333333
c1cnoc1N,-82.82425906
c1c([nH]nn1)N,-246.03695843333333
c1c(onn1)N,-82.82425906
c1c(cn[nH]1)N,-246.03695843333333
c1c(nn[nH]1)N,-246.03695843333333
c1c(con1)N,-82.82425906
c1c(nno1)N,-82.82425906
c1nc([nH]n1)N,-246.03695843333333
c1nc(on1)N,-82.82425906
c1c[nH]nc1N,-246.03695843333333
c1[nH]nc(n1)N,-246.03695843333333
c1c(n[nH]n1)N,-246.03695843333333
c1(n[nH]nn1)N,-246.03695843333333
c1conc1N,-82.82425906
c1nc(no1)N,-82.82425906
c1c(non1)N,-82.82425906
c1(nnon1)N,-246.03695843333333
c1[nH]c(=O)[nH]n1,-82.82425906
c1[nH]c(=O)on1,-82.82425906
c1(=O)[nH]nn[nH]1,-246.03695843333333
c1(=O)[nH]nno1,-246.03695843333333
c1noc(=O)o1,-82.82425906
c1(=O)onno1,-246.03695843333333
c1cn[nH]c1O,-82.82425906
c1c(cn[nH]1)O,-82.82425906
c1c(nn[nH]1)O,-82.82425906
c1nc([nH]n1)O,-82.82425906
c1c[nH]nc1O,-82.82425906
c1[nH]nc(n1)O,-82.82425906
c1c(n[nH]n1)O,-82.82425906
c1(n[nH]nn1)O,-246.03695843333333
c1conc1O,-82.82425906
c1nc(no1)O,-82.82425906
c1(nnon1)O,-246.03695843333333
CC#CC(=NO)C,-82.82425906
CC(=NO)CC#C,-82.82425906
CC(=NO)CC#N,-82.82425906
CC(=NO)CC=O,-82.82425906
